InputsCode,Penalty,Radius,VolFrac
01-A-P3-R1.732-V0.200,3,1.7320508075688772,0.2
01-A-P3-R1.732-V0.225,3,1.7320508075688772,0.225
01-A-P3-R1.732-V0.250,3,1.7320508075688772,0.25
01-A-P3-R1.732-V0.275,3,1.7320508075688772,0.275
01-A-P3-R1.732-V0.300,3,1.7320508075688772,0.3
01-A-P3-R1.732-V0.325,3,1.7320508075688772,0.325
01-A-P3-R1.732-V0.350,3,1.7320508075688772,0.35
01-A-P3-R1.732-V0.375,3,1.7320508075688772,0.375
01-A-P3-R1.732-V0.400,3,1.7320508075688772,0.4
01-A-P3-R1.732-V0.425,3,1.7320508075688772,0.425
01-A-P3-R1.732-V0.450,3,1.7320508075688772,0.45
01-A-P3-R1.732-V0.475,3,1.7320508075688772,0.475
01-A-P3-R1.732-V0.500,3,1.7320508075688772,0.5
01-A-P3-R1.732-V0.550,3,1.7320508075688772,0.55
01-A-P3-R1.732-V0.600,3,1.7320508075688772,0.6
01-A-P3-R2.000-V0.200,3,2.0,0.2
01-A-P3-R2.000-V0.225,3,2.0,0.225
01-A-P3-R2.000-V0.250,3,2.0,0.25
01-A-P3-R2.000-V0.275,3,2.0,0.275
01-A-P3-R2.000-V0.300,3,2.0,0.3
01-A-P3-R2.000-V0.325,3,2.0,0.325
01-A-P3-R2.000-V0.350,3,2.0,0.35
01-A-P3-R2.000-V0.375,3,2.0,0.375
01-A-P3-R2.000-V0.400,3,2.0,0.4
01-A-P3-R2.000-V0.425,3,2.0,0.425
01-A-P3-R2.000-V0.450,3,2.0,0.45
01-A-P3-R2.000-V0.475,3,2.0,0.475
01-A-P3-R2.000-V0.500,3,2.0,0.5
01-A-P3-R2.000-V0.550,3,2.0,0.55
01-A-P3-R2.000-V0.600,3,2.0,0.6
01-A-P3-R2.250-V0.200,3,2.25,0.2
01-A-P3-R2.250-V0.225,3,2.25,0.225
01-A-P3-R2.250-V0.250,3,2.25,0.25
01-A-P3-R2.250-V0.275,3,2.25,0.275
01-A-P3-R2.250-V0.300,3,2.25,0.3
01-A-P3-R2.250-V0.325,3,2.25,0.325
01-A-P3-R2.250-V0.350,3,2.25,0.35
01-A-P3-R2.250-V0.375,3,2.25,0.375
